这不就是一场             为什么？因为             “很安全啦”（笑声）
误会吗？（笑声）         市民是有备而来的！       叶刘还说
哪用得着警民             他们有武器。             “学生并非省油的灯”
对立？（笑声）           有什么武器？有一把伞。   这一句又是武侠小说
喝茶都会这样，大家       是不是夸张？             的说话来的。
碰撞后都说一场误会       有一把伞做武器？         也就是说，你们都是
一场误会，不就没事了？   我不知道叶刘             属于“古墓派”的，看来。
以后见到警察             有没有女儿               你们回去古墓吧
还可以说，               如果她的女儿，           （笑声）
啊Sir，多了一个，        晚上出去玩               神雕在那里
放多了一个（催泪弹）     “晚上很危险的。          等着你们呢（笑声）
警察说，那天是不小心，   去哪里玩？”“老栏”        是什么意思？
多了一个，放多了一个     “哇，那些地方很杂，      “学生并非省油的灯”？
大家还可以沟通，         不许去”                  “我不禁倒抽一口凉气"?
是不是啊？               “怕什么？有一把伞啊”     （笑声）
到叶刘，                 “你是不是会很放心？”     于是发出689拳
叶刘就厉害了             “你还不放心？不要紧，    都被雨伞一一挡住
警方使用了               我还有一卷保鲜纸啊”      （笑声）
适当的武力               （笑声）
